ï»¿MES_EXIBICAO,ANO_EXIBICAO,NOME_CINEMA,TITULO_ORIGINAL,PUBLICO,GENEROS,ANO_LANCAMENTO,CLASSIFICACAO,rotten_tomatoes,yt_views,yt_likes,yt_sentiment,ORCAMENTO_USD
2,2014,KINOPLEX DOM PEDRO,DEVIL'S DUE,1619,Terror,2014.0,Sem Classificacao,21.0,7073646.0,31338.0,1.8,7000000.0
2,2014,KINOPLEX DOM PEDRO,FROZEN,5142,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Fantasia",2013.0,L,89.0,41681240.0,75733.0,0.0,150000000.0
2,2014,KINOPLEX DOM PEDRO,GRAVITY,348,"FicÃ§Ã£o cientÃ­fica, Thriller, Drama",2013.0,12,96.0,22147165.0,74918.0,3.6,105000000.0
2,2014,KINOPLEX DOM PEDRO,HER,858,"Romance, FicÃ§Ã£o cientÃ­fica, Drama",2013.0,14,95.0,4187711.0,38321.0,4.2,23000000.0
2,2014,KINOPLEX DOM PEDRO,"I, FRANKENSTEIN",4231,"Terror, Thriller",2014.0,12,5.0,4036459.0,13712.0,3.3,65000000.0
2,2014,KINOPLEX DOM PEDRO,JACK RYAN: SHADOW RECRUIT,621,"AÃ§Ã£o, Drama, Thriller",2014.0,14,55.0,5602768.0,11919.0,4.2,60000000.0
2,2014,KINOPLEX DOM PEDRO,JUSTIN BIEBER- BELIEVE,0,"DocumentÃ¡rio, MÃºsica",2013.0,Sem Classificacao,0.0,1502687.0,16317.0,5.0,5000000.0
2,2014,KINOPLEX DOM PEDRO,MR. PEABODY & SHERMAN,289,"AnimaÃ§Ã£o, FicÃ§Ã£o cientÃ­fica, ComÃ©dia, Aventura, FamÃ­lia",2014.0,L,0.0,751034.0,2702.0,0.0,145000000.0
2,2014,KINOPLEX DOM PEDRO,MUITA CALMA NESSA HORA 2,2914,ComÃ©dia,2014.0,Sem Classificacao,0.0,48009.0,95.0,3.0,0.0
2,2014,KINOPLEX DOM PEDRO,NON-STOP,217,"AÃ§Ã£o, Thriller, MistÃ©rio",2014.0,14,62.0,12190115.0,37290.0,3.6,50000000.0
2,2014,KINOPLEX DOM PEDRO,PARANORMAL ACTIVITY: THE MARKED ONES,468,"Terror, Thriller",2014.0,14,40.0,2207360.0,8908.0,2.8,5000000.0
2,2014,KINOPLEX DOM PEDRO,PHILOMENA,552,Drama,2013.0,10,91.0,514961.0,2753.0,3.7,12000000.0
2,2014,KINOPLEX DOM PEDRO,POMPEII,1655,"AÃ§Ã£o, Aventura, HistÃ³ria, Romance, Drama",2014.0,14,27.0,11855659.0,31817.0,3.2,100000000.0
2,2014,KINOPLEX DOM PEDRO,ROBOCOP,7229,"AÃ§Ã£o, Thriller, FicÃ§Ã£o cientÃ­fica",1987.0,14,84.0,1622009.0,9177.0,4.0,120000000.0
2,2014,KINOPLEX DOM PEDRO,TARZAN,371,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",1999.0,L,90.0,39820619.0,150253.0,3.8,130000000.0
2,2014,KINOPLEX DOM PEDRO,THE BOOK THIEF,7781,Drama,2013.0,10,50.0,6548523.0,33598.0,3.4,19000000.0
2,2014,KINOPLEX DOM PEDRO,THE HOBBIT: THE DESOLATION OF SMAUG,301,"Fantasia, Aventura, AÃ§Ã£o",2013.0,12,74.0,8489079.0,36740.0,3.0,250000000.0
2,2014,KINOPLEX DOM PEDRO,THE LEGEND OF HERCULES,4998,"AÃ§Ã£o, Aventura",2014.0,14,5.0,611257.0,1660.0,4.2,70000000.0
2,2014,KINOPLEX DOM PEDRO,THE LEGO MOVIE,5551,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, ComÃ©dia, Fantasia",2014.0,L,96.0,36389875.0,132906.0,0.0,60000000.0
2,2014,KINOPLEX DOM PEDRO,THE MONUMENTS MEN,2720,"Guerra, Drama, HistÃ³ria, AÃ§Ã£o",2014.0,12,30.0,401224.0,2706.0,3.2,70000000.0
2,2014,KINOPLEX DOM PEDRO,THE WOLF OF WALL STREET,3770,"Crime, Drama, ComÃ©dia",2013.0,18,79.0,34194302.0,200262.0,3.3,100000000.0
2,2014,KINOPLEX DOM PEDRO,TINKER BELL AND THE PIRATE FAIRY,0,"AnimaÃ§Ã£o, FamÃ­lia",2014.0,L,0.0,11351443.0,14394.0,0.0,0.0
2,2014,KINOPLEX DOM PEDRO,WALKING WITH DINOSAURS,319,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",2013.0,L,0.0,71550.0,558.0,3.2,80000000.0
2,2014,KINOPLEX FASHION MALL,12 YEARS A SLAVE,1176,"Drama, HistÃ³ria",2013.0,14,95.0,9441740.0,43896.0,3.3,20000000.0
2,2014,KINOPLEX FASHION MALL,AMERICAN HUSTLE,3175,"Drama, Crime",2013.0,14,92.0,2089434.0,5724.0,3.0,40000000.0
2,2014,KINOPLEX FASHION MALL,ANCHORMAN 2: THE LEGEND CONTINUES,29,ComÃ©dia,2013.0,14,74.0,10157685.0,25770.0,3.4,50000000.0
2,2014,KINOPLEX FASHION MALL,AUGUST: OSAGE COUNTY,149,"ComÃ©dia, Drama",2013.0,14,67.0,3380372.0,6814.0,3.6,25000000.0
2,2014,KINOPLEX FASHION MALL,CAPTAIN PHILLIPS,200,"AÃ§Ã£o, Drama, Thriller",2013.0,14,93.0,4681751.0,23528.0,3.0,55000000.0
2,2014,KINOPLEX FASHION MALL,DALLAS BUYERS CLUB,484,"Drama, HistÃ³ria",2013.0,14,0.0,580302.0,1841.0,2.8,5000000.0
2,2014,KINOPLEX FASHION MALL,HER,639,"Romance, FicÃ§Ã£o cientÃ­fica, Drama",2013.0,14,95.0,4187711.0,38321.0,4.2,23000000.0
2,2014,KINOPLEX FASHION MALL,JACK RYAN: SHADOW RECRUIT,949,"AÃ§Ã£o, Drama, Thriller",2014.0,14,55.0,5602768.0,11919.0,4.2,60000000.0
2,2014,KINOPLEX FASHION MALL,MR. PEABODY & SHERMAN,50,"AnimaÃ§Ã£o, FicÃ§Ã£o cientÃ­fica, ComÃ©dia, Aventura, FamÃ­lia",2014.0,L,0.0,751034.0,2702.0,0.0,145000000.0
2,2014,KINOPLEX FASHION MALL,PHILOMENA,441,Drama,2013.0,10,91.0,514961.0,2753.0,3.7,12000000.0
2,2014,KINOPLEX FASHION MALL,THE BOOK THIEF,1534,Drama,2013.0,10,50.0,6548523.0,33598.0,3.4,19000000.0
2,2014,KINOPLEX FASHION MALL,THE LEGO MOVIE,100,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, ComÃ©dia, Fantasia",2014.0,L,96.0,36389875.0,132906.0,0.0,60000000.0
2,2014,KINOPLEX FASHION MALL,THE MONUMENTS MEN,2334,"Guerra, Drama, HistÃ³ria, AÃ§Ã£o",2014.0,12,30.0,401224.0,2706.0,3.2,70000000.0
2,2014,KINOPLEX FASHION MALL,THE WOLF OF WALL STREET,1045,"Crime, Drama, ComÃ©dia",2013.0,18,79.0,34194302.0,200262.0,3.3,100000000.0
2,2014,KINOPLEX GRANDE RIO,47 RONIN,2451,"Drama, AÃ§Ã£o, Fantasia",2013.0,14,16.0,19838656.0,60937.0,3.4,175000000.0
2,2014,KINOPLEX GRANDE RIO,ATÃ QUE A SORTE NOS SEPARE 2,3601,ComÃ©dia,2013.0,12,0.0,59706.0,341.0,2.2,0.0
2,2014,KINOPLEX GRANDE RIO,DEVIL'S DUE,443,Terror,2014.0,Sem Classificacao,21.0,7073646.0,31338.0,1.8,7000000.0
2,2014,KINOPLEX GRANDE RIO,FROZEN,2422,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Fantasia",2013.0,L,89.0,41681240.0,75733.0,0.0,150000000.0
2,2014,KINOPLEX GRANDE RIO,"I, FRANKENSTEIN",7115,"Terror, Thriller",2014.0,12,5.0,4036459.0,13712.0,3.3,65000000.0
2,2014,KINOPLEX GRANDE RIO,JACK RYAN: SHADOW RECRUIT,435,"AÃ§Ã£o, Drama, Thriller",2014.0,14,55.0,5602768.0,11919.0,4.2,60000000.0
2,2014,KINOPLEX GRANDE RIO,JUSTIN BIEBER- BELIEVE,0,"DocumentÃ¡rio, MÃºsica",2013.0,Sem Classificacao,0.0,1502687.0,16317.0,5.0,5000000.0
2,2014,KINOPLEX GRANDE RIO,MR. PEABODY & SHERMAN,232,"AnimaÃ§Ã£o, FicÃ§Ã£o cientÃ­fica, ComÃ©dia, Aventura, FamÃ­lia",2014.0,L,0.0,751034.0,2702.0,0.0,145000000.0
2,2014,KINOPLEX GRANDE RIO,MUITA CALMA NESSA HORA 2,9537,ComÃ©dia,2014.0,Sem Classificacao,0.0,48009.0,95.0,3.0,0.0
2,2014,KINOPLEX GRANDE RIO,NON-STOP,246,"AÃ§Ã£o, Thriller, MistÃ©rio",2014.0,14,62.0,12190115.0,37290.0,3.6,50000000.0
2,2014,KINOPLEX GRANDE RIO,PARANORMAL ACTIVITY: THE MARKED ONES,213,"Terror, Thriller",2014.0,14,40.0,2207360.0,8908.0,2.8,5000000.0
2,2014,KINOPLEX GRANDE RIO,POMPEII,2058,"AÃ§Ã£o, Aventura, HistÃ³ria, Romance, Drama",2014.0,14,27.0,11855659.0,31817.0,3.2,100000000.0
2,2014,KINOPLEX GRANDE RIO,ROBOCOP,5644,"AÃ§Ã£o, Thriller, FicÃ§Ã£o cientÃ­fica",1987.0,14,84.0,1622009.0,9177.0,4.0,120000000.0
2,2014,KINOPLEX GRANDE RIO,TARZAN,1261,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",1999.0,L,90.0,39820619.0,150253.0,3.8,130000000.0
2,2014,KINOPLEX GRANDE RIO,THE BOOK THIEF,1786,Drama,2013.0,10,50.0,6548523.0,33598.0,3.4,19000000.0
2,2014,KINOPLEX GRANDE RIO,THE LEGEND OF HERCULES,3966,"AÃ§Ã£o, Aventura",2014.0,14,5.0,611257.0,1660.0,4.2,70000000.0
2,2014,KINOPLEX GRANDE RIO,THE LEGO MOVIE,2568,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, ComÃ©dia, Fantasia",2014.0,L,96.0,36389875.0,132906.0,0.0,60000000.0
2,2014,KINOPLEX GRANDE RIO,THE MONUMENTS MEN,1586,"Guerra, Drama, HistÃ³ria, AÃ§Ã£o",2014.0,12,30.0,401224.0,2706.0,3.2,70000000.0
2,2014,KINOPLEX ITAIM,12 YEARS A SLAVE,3136,"Drama, HistÃ³ria",2013.0,14,95.0,9441740.0,43896.0,3.3,20000000.0
2,2014,KINOPLEX ITAIM,AMERICAN HUSTLE,8354,"Drama, Crime",2013.0,14,92.0,2089434.0,5724.0,3.0,40000000.0
2,2014,KINOPLEX ITAIM,AUGUST: OSAGE COUNTY,930,"ComÃ©dia, Drama",2013.0,14,67.0,3380372.0,6814.0,3.6,25000000.0
2,2014,KINOPLEX ITAIM,CAPTAIN PHILLIPS,608,"AÃ§Ã£o, Drama, Thriller",2013.0,14,93.0,4681751.0,23528.0,3.0,55000000.0
2,2014,KINOPLEX ITAIM,DALLAS BUYERS CLUB,1269,"Drama, HistÃ³ria",2013.0,14,0.0,580302.0,1841.0,2.8,5000000.0
2,2014,KINOPLEX ITAIM,HER,2297,"Romance, FicÃ§Ã£o cientÃ­fica, Drama",2013.0,14,95.0,4187711.0,38321.0,4.2,23000000.0
2,2014,KINOPLEX ITAIM,LAST VEGAS,47,ComÃ©dia,2013.0,12,45.0,2692413.0,5968.0,3.0,28000000.0
2,2014,KINOPLEX ITAIM,NON-STOP,162,"AÃ§Ã£o, Thriller, MistÃ©rio",2014.0,14,62.0,12190115.0,37290.0,3.6,50000000.0
2,2014,KINOPLEX ITAIM,NYMPHOMANIAC: VOL. I,268,Drama,2013.0,18,0.0,6701596.0,6555.0,3.4,2350000.0
2,2014,KINOPLEX ITAIM,PHILOMENA,2748,Drama,2013.0,10,91.0,514961.0,2753.0,3.7,12000000.0
2,2014,KINOPLEX ITAIM,TARZAN,100,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",1999.0,L,90.0,39820619.0,150253.0,3.8,130000000.0
2,2014,KINOPLEX ITAIM,THE BOOK THIEF,6314,Drama,2013.0,10,50.0,6548523.0,33598.0,3.4,19000000.0
2,2014,KINOPLEX ITAIM,THE LEGO MOVIE,1288,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, ComÃ©dia, Fantasia",2014.0,L,96.0,36389875.0,132906.0,0.0,60000000.0
2,2014,KINOPLEX ITAIM,THE MONUMENTS MEN,3816,"Guerra, Drama, HistÃ³ria, AÃ§Ã£o",2014.0,12,30.0,401224.0,2706.0,3.2,70000000.0
2,2014,KINOPLEX ITAIM,THE WOLF OF WALL STREET,6622,"Crime, Drama, ComÃ©dia",2013.0,18,79.0,34194302.0,200262.0,3.3,100000000.0
2,2014,KINOPLEX LEBLON,12 YEARS A SLAVE,553,"Drama, HistÃ³ria",2013.0,14,95.0,9441740.0,43896.0,3.3,20000000.0
2,2014,KINOPLEX LEBLON,47 RONIN,905,"Drama, AÃ§Ã£o, Fantasia",2013.0,14,16.0,19838656.0,60937.0,3.4,175000000.0
2,2014,KINOPLEX LEBLON,AMERICAN HUSTLE,1737,"Drama, Crime",2013.0,14,92.0,2089434.0,5724.0,3.0,40000000.0
2,2014,KINOPLEX LEBLON,AUGUST: OSAGE COUNTY,402,"ComÃ©dia, Drama",2013.0,14,67.0,3380372.0,6814.0,3.6,25000000.0
2,2014,KINOPLEX LEBLON,CAPTAIN PHILLIPS,631,"AÃ§Ã£o, Drama, Thriller",2013.0,14,93.0,4681751.0,23528.0,3.0,55000000.0
2,2014,KINOPLEX LEBLON,DALLAS BUYERS CLUB,1311,"Drama, HistÃ³ria",2013.0,14,0.0,580302.0,1841.0,2.8,5000000.0
2,2014,KINOPLEX LEBLON,FROZEN,1699,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Fantasia",2013.0,L,89.0,41681240.0,75733.0,0.0,150000000.0
2,2014,KINOPLEX LEBLON,GRAVITY,343,"FicÃ§Ã£o cientÃ­fica, Thriller, Drama",2013.0,12,96.0,22147165.0,74918.0,3.6,105000000.0
2,2014,KINOPLEX LEBLON,HER,871,"Romance, FicÃ§Ã£o cientÃ­fica, Drama",2013.0,14,95.0,4187711.0,38321.0,4.2,23000000.0
2,2014,KINOPLEX LEBLON,JACK RYAN: SHADOW RECRUIT,3927,"AÃ§Ã£o, Drama, Thriller",2014.0,14,55.0,5602768.0,11919.0,4.2,60000000.0
2,2014,KINOPLEX LEBLON,JUSTIN BIEBER- BELIEVE,0,"DocumentÃ¡rio, MÃºsica",2013.0,Sem Classificacao,0.0,1502687.0,16317.0,5.0,5000000.0
2,2014,KINOPLEX LEBLON,MR. PEABODY & SHERMAN,155,"AnimaÃ§Ã£o, FicÃ§Ã£o cientÃ­fica, ComÃ©dia, Aventura, FamÃ­lia",2014.0,L,0.0,751034.0,2702.0,0.0,145000000.0
2,2014,KINOPLEX LEBLON,MUITA CALMA NESSA HORA 2,1788,ComÃ©dia,2014.0,Sem Classificacao,0.0,48009.0,95.0,3.0,0.0
2,2014,KINOPLEX LEBLON,NON-STOP,387,"AÃ§Ã£o, Thriller, MistÃ©rio",2014.0,14,62.0,12190115.0,37290.0,3.6,50000000.0
2,2014,KINOPLEX LEBLON,PHILOMENA,3131,Drama,2013.0,10,91.0,514961.0,2753.0,3.7,12000000.0
2,2014,KINOPLEX LEBLON,ROBOCOP,2466,"AÃ§Ã£o, Thriller, FicÃ§Ã£o cientÃ­fica",1987.0,14,84.0,1622009.0,9177.0,4.0,120000000.0
2,2014,KINOPLEX LEBLON,TARZAN,67,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",1999.0,L,90.0,39820619.0,150253.0,3.8,130000000.0
2,2014,KINOPLEX LEBLON,THE BOOK THIEF,1656,Drama,2013.0,10,50.0,6548523.0,33598.0,3.4,19000000.0
2,2014,KINOPLEX LEBLON,THE LEGO MOVIE,3554,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, ComÃ©dia, Fantasia",2014.0,L,96.0,36389875.0,132906.0,0.0,60000000.0
2,2014,KINOPLEX LEBLON,THE WOLF OF WALL STREET,3314,"Crime, Drama, ComÃ©dia",2013.0,18,79.0,34194302.0,200262.0,3.3,100000000.0
2,2014,KINOPLEX MACEIÃ,47 RONIN,1649,"Drama, AÃ§Ã£o, Fantasia",2013.0,14,16.0,19838656.0,60937.0,3.4,175000000.0
2,2014,KINOPLEX MACEIÃ,AMERICAN HUSTLE,2372,"Drama, Crime",2013.0,14,92.0,2089434.0,5724.0,3.0,40000000.0
2,2014,KINOPLEX MACEIÃ,ATÃ QUE A SORTE NOS SEPARE 2,1892,ComÃ©dia,2013.0,12,0.0,59706.0,341.0,2.2,0.0
2,2014,KINOPLEX MACEIÃ,CONFISSÃES DE ADOLESCENTE - O FILME,218,"ComÃ©dia, FamÃ­lia",2014.0,12,0.0,732455.0,4046.0,3.4,0.0
2,2014,KINOPLEX MACEIÃ,FROZEN,101,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Fantasia",2013.0,L,89.0,41681240.0,75733.0,0.0,150000000.0
2,2014,KINOPLEX MACEIÃ,"I, FRANKENSTEIN",1269,"Terror, Thriller",2014.0,12,5.0,4036459.0,13712.0,3.3,65000000.0
2,2014,KINOPLEX MACEIÃ,JACK RYAN: SHADOW RECRUIT,1611,"AÃ§Ã£o, Drama, Thriller",2014.0,14,55.0,5602768.0,11919.0,4.2,60000000.0
2,2014,KINOPLEX MACEIÃ,JUSTIN BIEBER- BELIEVE,0,"DocumentÃ¡rio, MÃºsica",2013.0,Sem Classificacao,0.0,1502687.0,16317.0,5.0,5000000.0
2,2014,KINOPLEX MACEIÃ,MR. PEABODY & SHERMAN,135,"AnimaÃ§Ã£o, FicÃ§Ã£o cientÃ­fica, ComÃ©dia, Aventura, FamÃ­lia",2014.0,L,0.0,751034.0,2702.0,0.0,145000000.0
2,2014,KINOPLEX MACEIÃ,MUITA CALMA NESSA HORA 2,4130,ComÃ©dia,2014.0,Sem Classificacao,0.0,48009.0,95.0,3.0,0.0
2,2014,KINOPLEX MACEIÃ,NON-STOP,304,"AÃ§Ã£o, Thriller, MistÃ©rio",2014.0,14,62.0,12190115.0,37290.0,3.6,50000000.0
2,2014,KINOPLEX MACEIÃ,POMPEII,2486,"AÃ§Ã£o, Aventura, HistÃ³ria, Romance, Drama",2014.0,14,27.0,11855659.0,31817.0,3.2,100000000.0
2,2014,KINOPLEX MACEIÃ,ROBOCOP,5119,"AÃ§Ã£o, Thriller, FicÃ§Ã£o cientÃ­fica",1987.0,14,84.0,1622009.0,9177.0,4.0,120000000.0
2,2014,KINOPLEX MACEIÃ,TARZAN,369,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",1999.0,L,90.0,39820619.0,150253.0,3.8,130000000.0
2,2014,KINOPLEX MACEIÃ,THE BOOK THIEF,7699,Drama,2013.0,10,50.0,6548523.0,33598.0,3.4,19000000.0
2,2014,KINOPLEX MACEIÃ,THE LEGEND OF HERCULES,2963,"AÃ§Ã£o, Aventura",2014.0,14,5.0,611257.0,1660.0,4.2,70000000.0
2,2014,KINOPLEX MACEIÃ,THE LEGO MOVIE,2390,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, ComÃ©dia, Fantasia",2014.0,L,96.0,36389875.0,132906.0,0.0,60000000.0
2,2014,KINOPLEX MACEIÃ,THE MONUMENTS MEN,1934,"Guerra, Drama, HistÃ³ria, AÃ§Ã£o",2014.0,12,30.0,401224.0,2706.0,3.2,70000000.0
2,2014,KINOPLEX MACEIÃ,THE WOLF OF WALL STREET,1259,"Crime, Drama, ComÃ©dia",2013.0,18,79.0,34194302.0,200262.0,3.3,100000000.0
2,2014,KINOPLEX MACEIÃ,TINKER BELL AND THE PIRATE FAIRY,0,"AnimaÃ§Ã£o, FamÃ­lia",2014.0,L,0.0,11351443.0,14394.0,0.0,0.0
2,2014,KINOPLEX MADUREIRA,47 RONIN,838,"Drama, AÃ§Ã£o, Fantasia",2013.0,14,16.0,19838656.0,60937.0,3.4,175000000.0
2,2014,KINOPLEX MADUREIRA,ATÃ QUE A SORTE NOS SEPARE 2,723,ComÃ©dia,2013.0,12,0.0,59706.0,341.0,2.2,0.0
2,2014,KINOPLEX MADUREIRA,DEVIL'S DUE,263,Terror,2014.0,Sem Classificacao,21.0,7073646.0,31338.0,1.8,7000000.0
2,2014,KINOPLEX MADUREIRA,"I, FRANKENSTEIN",1791,"Terror, Thriller",2014.0,12,5.0,4036459.0,13712.0,3.3,65000000.0
2,2014,KINOPLEX MADUREIRA,JACK RYAN: SHADOW RECRUIT,1526,"AÃ§Ã£o, Drama, Thriller",2014.0,14,55.0,5602768.0,11919.0,4.2,60000000.0
2,2014,KINOPLEX MADUREIRA,JUSTIN BIEBER- BELIEVE,0,"DocumentÃ¡rio, MÃºsica",2013.0,Sem Classificacao,0.0,1502687.0,16317.0,5.0,5000000.0
2,2014,KINOPLEX MADUREIRA,MUITA CALMA NESSA HORA 2,4748,ComÃ©dia,2014.0,Sem Classificacao,0.0,48009.0,95.0,3.0,0.0
2,2014,KINOPLEX MADUREIRA,NON-STOP,98,"AÃ§Ã£o, Thriller, MistÃ©rio",2014.0,14,62.0,12190115.0,37290.0,3.6,50000000.0
2,2014,KINOPLEX MADUREIRA,POMPEII,127,"AÃ§Ã£o, Aventura, HistÃ³ria, Romance, Drama",2014.0,14,27.0,11855659.0,31817.0,3.2,100000000.0
2,2014,KINOPLEX MADUREIRA,ROBOCOP,2543,"AÃ§Ã£o, Thriller, FicÃ§Ã£o cientÃ­fica",1987.0,14,84.0,1622009.0,9177.0,4.0,120000000.0
2,2014,KINOPLEX MADUREIRA,TARZAN,768,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",1999.0,L,90.0,39820619.0,150253.0,3.8,130000000.0
2,2014,KINOPLEX MADUREIRA,THE LEGEND OF HERCULES,2197,"AÃ§Ã£o, Aventura",2014.0,14,5.0,611257.0,1660.0,4.2,70000000.0
2,2014,KINOPLEX MADUREIRA,THE LEGO MOVIE,2041,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, ComÃ©dia, Fantasia",2014.0,L,96.0,36389875.0,132906.0,0.0,60000000.0
2,2014,KINOPLEX NOVA AMÃRICA,47 RONIN,4241,"Drama, AÃ§Ã£o, Fantasia",2013.0,14,16.0,19838656.0,60937.0,3.4,175000000.0
2,2014,KINOPLEX NOVA AMÃRICA,AMERICAN HUSTLE,3695,"Drama, Crime",2013.0,14,92.0,2089434.0,5724.0,3.0,40000000.0
2,2014,KINOPLEX NOVA AMÃRICA,ANCHORMAN 2: THE LEGEND CONTINUES,88,ComÃ©dia,2013.0,14,74.0,10157685.0,25770.0,3.4,50000000.0
2,2014,KINOPLEX NOVA AMÃRICA,ATÃ QUE A SORTE NOS SEPARE 2,1635,ComÃ©dia,2013.0,12,0.0,59706.0,341.0,2.2,0.0
2,2014,KINOPLEX NOVA AMÃRICA,CONFISSÃES DE ADOLESCENTE - O FILME,137,"ComÃ©dia, FamÃ­lia",2014.0,12,0.0,732455.0,4046.0,3.4,0.0
2,2014,KINOPLEX NOVA AMÃRICA,DEVIL'S DUE,297,Terror,2014.0,Sem Classificacao,21.0,7073646.0,31338.0,1.8,7000000.0
2,2014,KINOPLEX NOVA AMÃRICA,FROZEN,553,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Fantasia",2013.0,L,89.0,41681240.0,75733.0,0.0,150000000.0
2,2014,KINOPLEX NOVA AMÃRICA,"I, FRANKENSTEIN",1816,"Terror, Thriller",2014.0,12,5.0,4036459.0,13712.0,3.3,65000000.0
2,2014,KINOPLEX NOVA AMÃRICA,JACK RYAN: SHADOW RECRUIT,2094,"AÃ§Ã£o, Drama, Thriller",2014.0,14,55.0,5602768.0,11919.0,4.2,60000000.0
2,2014,KINOPLEX NOVA AMÃRICA,JUSTIN BIEBER- BELIEVE,0,"DocumentÃ¡rio, MÃºsica",2013.0,Sem Classificacao,0.0,1502687.0,16317.0,5.0,5000000.0
2,2014,KINOPLEX NOVA AMÃRICA,MR. PEABODY & SHERMAN,237,"AnimaÃ§Ã£o, FicÃ§Ã£o cientÃ­fica, ComÃ©dia, Aventura, FamÃ­lia",2014.0,L,0.0,751034.0,2702.0,0.0,145000000.0
2,2014,KINOPLEX NOVA AMÃRICA,MUITA CALMA NESSA HORA 2,6958,ComÃ©dia,2014.0,Sem Classificacao,0.0,48009.0,95.0,3.0,0.0
2,2014,KINOPLEX NOVA AMÃRICA,NON-STOP,476,"AÃ§Ã£o, Thriller, MistÃ©rio",2014.0,14,62.0,12190115.0,37290.0,3.6,50000000.0
2,2014,KINOPLEX NOVA AMÃRICA,POMPEII,2068,"AÃ§Ã£o, Aventura, HistÃ³ria, Romance, Drama",2014.0,14,27.0,11855659.0,31817.0,3.2,100000000.0
2,2014,KINOPLEX NOVA AMÃRICA,ROBOCOP,6192,"AÃ§Ã£o, Thriller, FicÃ§Ã£o cientÃ­fica",1987.0,14,84.0,1622009.0,9177.0,4.0,120000000.0
2,2014,KINOPLEX NOVA AMÃRICA,TARZAN,1504,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",1999.0,L,90.0,39820619.0,150253.0,3.8,130000000.0
2,2014,KINOPLEX NOVA AMÃRICA,THE BOOK THIEF,6610,Drama,2013.0,10,50.0,6548523.0,33598.0,3.4,19000000.0
2,2014,KINOPLEX NOVA AMÃRICA,THE LEGEND OF HERCULES,3198,"AÃ§Ã£o, Aventura",2014.0,14,5.0,611257.0,1660.0,4.2,70000000.0
2,2014,KINOPLEX NOVA AMÃRICA,THE LEGO MOVIE,3472,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, ComÃ©dia, Fantasia",2014.0,L,96.0,36389875.0,132906.0,0.0,60000000.0
2,2014,KINOPLEX NOVA AMÃRICA,THE MONUMENTS MEN,2854,"Guerra, Drama, HistÃ³ria, AÃ§Ã£o",2014.0,12,30.0,401224.0,2706.0,3.2,70000000.0
2,2014,KINOPLEX NOVA AMÃRICA,THE WOLF OF WALL STREET,1016,"Crime, Drama, ComÃ©dia",2013.0,18,79.0,34194302.0,200262.0,3.3,100000000.0
2,2014,KINOPLEX NOVA AMÃRICA,WALKING WITH DINOSAURS,180,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",2013.0,L,0.0,71550.0,558.0,3.2,80000000.0
2,2014,KINOPLEX OSASCO,47 RONIN,1779,"Drama, AÃ§Ã£o, Fantasia",2013.0,14,16.0,19838656.0,60937.0,3.4,175000000.0
2,2014,KINOPLEX OSASCO,ANCHORMAN 2: THE LEGEND CONTINUES,11,ComÃ©dia,2013.0,14,74.0,10157685.0,25770.0,3.4,50000000.0
2,2014,KINOPLEX OSASCO,ATÃ QUE A SORTE NOS SEPARE 2,644,ComÃ©dia,2013.0,12,0.0,59706.0,341.0,2.2,0.0
2,2014,KINOPLEX OSASCO,DEVIL'S DUE,944,Terror,2014.0,Sem Classificacao,21.0,7073646.0,31338.0,1.8,7000000.0
2,2014,KINOPLEX OSASCO,FROZEN,750,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Fantasia",2013.0,L,89.0,41681240.0,75733.0,0.0,150000000.0
2,2014,KINOPLEX OSASCO,"I, FRANKENSTEIN",1740,"Terror, Thriller",2014.0,12,5.0,4036459.0,13712.0,3.3,65000000.0
2,2014,KINOPLEX OSASCO,JACK RYAN: SHADOW RECRUIT,970,"AÃ§Ã£o, Drama, Thriller",2014.0,14,55.0,5602768.0,11919.0,4.2,60000000.0
2,2014,KINOPLEX OSASCO,JUSTIN BIEBER- BELIEVE,0,"DocumentÃ¡rio, MÃºsica",2013.0,Sem Classificacao,0.0,1502687.0,16317.0,5.0,5000000.0
